nohup: ignoring input
2017273
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-20-01-00' AND key like '%/2017/09/30/%''. Waiting 15 seconds
Successfully retrieved 5800 objects with key filter %/2017/09/30/%
2023-05-22 14:29:45.820071
Time: 2023-05-22 21:24:08.680408 - 4890 granules remaining
Time: 2023-05-22 21:25:08.740398 - 4855 granules remaining
Time: 2023-05-22 21:26:08.800408 - 4815 granules remaining
Time: 2023-05-22 21:27:08.860403 - 4782 granules remaining
Time: 2023-05-22 21:28:08.920417 - 4772 granules remaining
Time: 2023-05-22 21:29:08.982469 - 4735 granules remaining
Time: 2023-05-22 21:30:09.040578 - 4695 granules remaining
Time: 2023-05-22 21:31:09.100404 - 4683 granules remaining
Time: 2023-05-22 21:32:09.160411 - 4655 granules remaining
Time: 2023-05-22 21:33:09.220407 - 4615 granules remaining
Time: 2023-05-22 21:34:09.280410 - 4584 granules remaining
Time: 2023-05-22 21:35:09.340648 - 4571 granules remaining
Time: 2023-05-22 21:36:09.400405 - 4535 granules remaining
Time: 2023-05-22 21:37:09.460422 - 4495 granules remaining
Time: 2023-05-22 21:38:09.520433 - 4478 granules remaining
Time: 2023-05-22 21:39:09.580401 - 4455 granules remaining
Time: 2023-05-22 21:40:09.640405 - 4415 granules remaining
Time: 2023-05-22 21:41:09.700397 - 4381 granules remaining
Time: 2023-05-22 21:42:09.760404 - 4364 granules remaining
Time: 2023-05-22 21:43:09.820403 - 4335 granules remaining
Time: 2023-05-22 21:44:09.880486 - 4297 granules remaining
Time: 2023-05-22 21:45:09.940893 - 4272 granules remaining
Time: 2023-05-22 21:46:10.000403 - 4255 granules remaining
Time: 2023-05-22 21:47:10.060401 - 4215 granules remaining
Time: 2023-05-22 21:48:10.120407 - 4188 granules remaining
Time: 2023-05-22 21:49:10.181380 - 4169 granules remaining
Time: 2023-05-22 21:50:10.241475 - 4135 granules remaining
Time: 2023-05-22 21:51:10.300404 - 4099 granules remaining
Time: 2023-05-22 21:52:10.360404 - 4071 granules remaining
Time: 2023-05-22 21:53:10.420408 - 4053 granules remaining
Time: 2023-05-22 21:54:10.480405 - 4015 granules remaining
Time: 2023-05-22 21:55:10.540421 - 3985 granules remaining
Time: 2023-05-22 21:56:10.600430 - 3963 granules remaining
Time: 2023-05-22 21:57:10.660402 - 3935 granules remaining
Time: 2023-05-22 21:58:10.720529 - 3898 granules remaining
Time: 2023-05-22 21:59:10.780400 - 3875 granules remaining
Time: 2023-05-22 22:00:10.840401 - 3853 granules remaining
Time: 2023-05-22 22:01:10.901123 - 3816 granules remaining
Time: 2023-05-22 22:02:10.960414 - 3789 granules remaining
Time: 2023-05-22 22:03:11.020423 - 3762 granules remaining
Time: 2023-05-22 22:04:11.080408 - 3735 granules remaining
Time: 2023-05-22 22:05:11.140418 - 3702 granules remaining
Time: 2023-05-22 22:06:11.200407 - 3680 granules remaining
Time: 2023-05-22 22:07:11.260406 - 3654 granules remaining
Time: 2023-05-22 22:08:11.320412 - 3617 granules remaining
Time: 2023-05-22 22:09:11.380411 - 3592 granules remaining
Time: 2023-05-22 22:10:11.440408 - 3568 granules remaining
Time: 2023-05-22 22:11:11.500412 - 3535 granules remaining
Time: 2023-05-22 22:12:11.560404 - 3503 granules remaining
Time: 2023-05-22 22:13:11.620405 - 3483 granules remaining
Time: 2023-05-22 22:14:11.680427 - 3453 granules remaining
Time: 2023-05-22 22:15:11.740402 - 3419 granules remaining
Time: 2023-05-22 22:16:11.800416 - 3392 granules remaining
Time: 2023-05-22 22:17:11.860404 - 3370 granules remaining
Time: 2023-05-22 22:18:11.920410 - 3337 granules remaining
Time: 2023-05-22 22:19:11.980410 - 3305 granules remaining
Time: 2023-05-22 22:20:12.040408 - 3285 granules remaining
Time: 2023-05-22 22:21:12.100423 - 3255 granules remaining
Time: 2023-05-22 22:22:12.160401 - 3222 granules remaining
Time: 2023-05-22 22:23:12.220638 - 3200 granules remaining
Time: 2023-05-22 22:24:12.280407 - 3173 granules remaining
Time: 2023-05-22 22:25:12.340404 - 3140 granules remaining
Time: 2023-05-22 22:26:12.400407 - 3111 granules remaining
Time: 2023-05-22 22:27:12.460405 - 3086 granules remaining
Time: 2023-05-22 22:28:12.520412 - 3058 granules remaining
Time: 2023-05-22 22:29:12.580403 - 3024 granules remaining
Time: 2023-05-22 22:30:12.640419 - 3004 granules remaining
Time: 2023-05-22 22:31:12.704417 - 2973 granules remaining
Time: 2023-05-22 22:32:12.765760 - 2942 granules remaining
Time: 2023-05-22 22:33:12.824425 - 2908 granules remaining
Time: 2023-05-22 22:34:12.884412 - 2891 granules remaining
Time: 2023-05-22 22:35:12.944411 - 2857 granules remaining
Time: 2023-05-22 22:36:13.004411 - 2825 granules remaining
Time: 2023-05-22 22:37:13.064414 - 2802 granules remaining
Time: 2023-05-22 22:38:13.124407 - 2774 granules remaining
Time: 2023-05-22 22:39:13.184401 - 2742 granules remaining
Time: 2023-05-22 22:40:13.244405 - 2715 granules remaining
Time: 2023-05-22 22:41:13.304408 - 2693 granules remaining
Time: 2023-05-22 22:42:13.364419 - 2659 granules remaining
Time: 2023-05-22 22:43:13.424407 - 2624 granules remaining
Time: 2023-05-22 22:44:13.484411 - 2608 granules remaining
Time: 2023-05-22 22:45:13.544406 - 2575 granules remaining
Time: 2023-05-22 22:46:13.604412 - 2542 granules remaining
Time: 2023-05-22 22:47:13.664421 - 2516 granules remaining
Time: 2023-05-22 22:48:13.724404 - 2494 granules remaining
Time: 2023-05-22 22:49:13.784403 - 2459 granules remaining
Time: 2023-05-22 22:50:13.844401 - 2433 granules remaining
Time: 2023-05-22 22:51:13.904418 - 2411 granules remaining
Time: 2023-05-22 22:52:13.964406 - 2377 granules remaining
Time: 2023-05-22 22:53:14.024405 - 2349 granules remaining
Time: 2023-05-22 22:54:14.084401 - 2329 granules remaining
Time: 2023-05-22 22:55:14.144401 - 2297 granules remaining
Time: 2023-05-22 22:56:14.204397 - 2264 granules remaining
Time: 2023-05-22 22:57:14.264410 - 2245 granules remaining
Time: 2023-05-22 22:58:14.324410 - 2215 granules remaining
Time: 2023-05-22 22:59:14.384410 - 2180 granules remaining
Time: 2023-05-22 23:00:14.444403 - 2158 granules remaining
Time: 2023-05-22 23:01:14.504407 - 2136 granules remaining
Time: 2023-05-22 23:02:14.564405 - 2100 granules remaining
Time: 2023-05-22 23:03:14.624399 - 2069 granules remaining
Time: 2023-05-22 23:04:14.684406 - 2046 granules remaining
Time: 2023-05-22 23:05:14.744406 - 2018 granules remaining
Time: 2023-05-22 23:06:14.804407 - 1984 granules remaining
Time: 2023-05-22 23:07:14.868399 - 1958 granules remaining
Time: 2023-05-22 23:08:14.928422 - 1938 granules remaining
Time: 2023-05-22 23:09:14.988405 - 1902 granules remaining
Time: 2023-05-22 23:10:15.048873 - 1877 granules remaining
Time: 2023-05-22 23:11:15.108402 - 1847 granules remaining
Time: 2023-05-22 23:12:15.168405 - 1819 granules remaining
Time: 2023-05-22 23:13:15.228965 - 1788 granules remaining
Time: 2023-05-22 23:14:15.288406 - 1763 granules remaining
Time: 2023-05-22 23:15:15.348411 - 1738 granules remaining
Time: 2023-05-22 23:16:15.408407 - 1702 granules remaining
Time: 2023-05-22 23:17:15.468428 - 1677 granules remaining
Time: 2023-05-22 23:18:15.528408 - 1645 granules remaining
Time: 2023-05-22 23:19:15.588426 - 1618 granules remaining
Time: 2023-05-22 23:20:15.648404 - 1586 granules remaining
Time: 2023-05-22 23:21:15.708406 - 1559 granules remaining
Time: 2023-05-22 23:22:15.768409 - 1532 granules remaining
Time: 2023-05-22 23:23:15.828412 - 1503 granules remaining
Time: 2023-05-22 23:24:15.888422 - 1473 granules remaining
Time: 2023-05-22 23:25:15.948405 - 1448 granules remaining
Time: 2023-05-22 23:26:16.008403 - 1418 granules remaining
Time: 2023-05-22 23:27:16.069378 - 1388 granules remaining
Time: 2023-05-22 23:28:16.128402 - 1360 granules remaining
Time: 2023-05-22 23:29:16.188484 - 1331 granules remaining
Time: 2023-05-22 23:30:16.249935 - 1299 granules remaining
Time: 2023-05-22 23:31:16.309503 - 1275 granules remaining
Time: 2023-05-22 23:32:16.369627 - 1246 granules remaining
Time: 2023-05-22 23:33:16.428407 - 1216 granules remaining
Time: 2023-05-22 23:34:16.488417 - 1185 granules remaining
Time: 2023-05-22 23:35:16.549548 - 1160 granules remaining
Time: 2023-05-22 23:36:16.608403 - 1130 granules remaining
Time: 2023-05-22 23:37:16.668396 - 1101 granules remaining
Time: 2023-05-22 23:38:16.728415 - 1077 granules remaining
Time: 2023-05-22 23:39:16.788411 - 1046 granules remaining
Time: 2023-05-22 23:40:16.848407 - 1012 granules remaining
Time: 2023-05-22 23:41:16.908406 - 977 granules remaining
Time: 2023-05-22 23:42:16.968415 - 926 granules remaining
Time: 2023-05-22 23:43:17.028405 - 867 granules remaining
Time: 2023-05-22 23:44:17.088403 - 836 granules remaining
Time: 2023-05-22 23:45:17.148406 - 806 granules remaining
Time: 2023-05-22 23:46:17.208414 - 776 granules remaining
Time: 2023-05-22 23:47:17.268582 - 752 granules remaining
Time: 2023-05-22 23:48:17.328412 - 724 granules remaining
Time: 2023-05-22 23:49:17.388400 - 687 granules remaining
Time: 2023-05-22 23:50:17.448416 - 657 granules remaining
Time: 2023-05-22 23:51:17.508403 - 637 granules remaining
Time: 2023-05-22 23:52:17.568410 - 607 granules remaining
Time: 2023-05-22 23:53:17.628441 - 576 granules remaining
Time: 2023-05-22 23:54:17.692003 - 539 granules remaining
Time: 2023-05-22 23:55:17.748406 - 524 granules remaining
Time: 2023-05-22 23:56:17.808405 - 493 granules remaining
Time: 2023-05-22 23:57:17.868402 - 457 granules remaining
Time: 2023-05-22 23:58:17.928406 - 436 granules remaining
Time: 2023-05-22 23:59:17.988406 - 407 granules remaining
Time: 2023-05-23 00:00:18.048413 - 377 granules remaining
Time: 2023-05-23 00:01:18.108399 - 341 granules remaining
Time: 2023-05-23 00:02:18.168408 - 325 granules remaining
Time: 2023-05-23 00:03:18.228401 - 290 granules remaining
Time: 2023-05-23 00:04:18.288404 - 258 granules remaining
Time: 2023-05-23 00:05:18.348405 - 230 granules remaining
Time: 2023-05-23 00:06:18.408401 - 205 granules remaining
Time: 2023-05-23 00:07:18.468427 - 174 granules remaining
Time: 2023-05-23 00:08:18.528404 - 139 granules remaining
Time: 2023-05-23 00:09:18.588402 - 117 granules remaining
Time: 2023-05-23 00:10:18.648412 - 89 granules remaining
Time: 2023-05-23 00:11:18.708429 - 57 granules remaining
Time: 2023-05-23 00:12:18.768400 - 28 granules remaining
2023-05-23 00:13:18.828404
2017270
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-21-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-21-01-00' AND key like '%/2017/09/27/%''. Waiting 15 seconds
Successfully retrieved 5769 objects with key filter %/2017/09/27/%
2023-05-23 00:14:45.822484
Time: 2023-05-23 00:14:48.496872 - 5769 granules remaining
Time: 2023-05-23 00:15:48.556398 - 5769 granules remaining
Time: 2023-05-23 00:16:48.616672 - 5729 granules remaining
Time: 2023-05-23 00:17:48.676397 - 5689 granules remaining
Time: 2023-05-23 00:18:48.736413 - 5689 granules remaining
Time: 2023-05-23 00:19:48.796402 - 5649 granules remaining
Time: 2023-05-23 00:20:48.856405 - 5609 granules remaining
Time: 2023-05-23 00:21:48.916410 - 5569 granules remaining
Time: 2023-05-23 00:22:48.980527 - 5569 granules remaining
Time: 2023-05-23 00:23:49.040567 - 5529 granules remaining
Time: 2023-05-23 00:24:49.100402 - 5489 granules remaining
Time: 2023-05-23 00:25:49.160417 - 5476 granules remaining
Time: 2023-05-23 00:26:49.220433 - 5449 granules remaining
Time: 2023-05-23 00:27:49.280494 - 5409 granules remaining
Time: 2023-05-23 00:28:49.340401 - 5379 granules remaining
Time: 2023-05-23 00:29:49.400408 - 5369 granules remaining
Time: 2023-05-23 00:30:49.460460 - 5329 granules remaining
Time: 2023-05-23 00:31:49.520411 - 5291 granules remaining
Time: 2023-05-23 00:32:49.580403 - 5277 granules remaining
Time: 2023-05-23 00:33:49.640401 - 5249 granules remaining
Time: 2023-05-23 00:34:49.700417 - 5209 granules remaining
Time: 2023-05-23 00:35:49.760396 - 5184 granules remaining
Time: 2023-05-23 00:36:49.820400 - 5165 granules remaining
Time: 2023-05-23 00:37:49.880407 - 5129 granules remaining
Time: 2023-05-23 00:38:49.940404 - 5090 granules remaining
Time: 2023-05-23 00:39:50.000413 - 5072 granules remaining
Time: 2023-05-23 00:40:50.060401 - 5049 granules remaining
Time: 2023-05-23 00:41:50.120402 - 5010 granules remaining
Time: 2023-05-23 00:42:50.180401 - 4979 granules remaining
Time: 2023-05-23 00:43:50.240407 - 4962 granules remaining
Time: 2023-05-23 00:44:50.301424 - 4929 granules remaining
Time: 2023-05-23 00:45:50.360402 - 4891 granules remaining
Time: 2023-05-23 00:46:50.420404 - 4870 granules remaining
Time: 2023-05-23 00:47:50.480401 - 4849 granules remaining
Time: 2023-05-23 00:48:50.540420 - 4810 granules remaining
Time: 2023-05-23 00:49:50.600401 - 4775 granules remaining
Time: 2023-05-23 00:50:50.660416 - 4756 granules remaining
Time: 2023-05-23 00:51:50.720416 - 4729 granules remaining
Time: 2023-05-23 00:52:50.780408 - 4690 granules remaining
Time: 2023-05-23 00:53:50.840399 - 4667 granules remaining
Time: 2023-05-23 00:54:50.900401 - 4646 granules remaining
Time: 2023-05-23 00:55:50.960402 - 4610 granules remaining
Time: 2023-05-23 00:56:51.020412 - 4578 granules remaining
Time: 2023-05-23 00:57:51.080403 - 4551 granules remaining
Time: 2023-05-23 00:58:51.140406 - 4530 granules remaining
Time: 2023-05-23 00:59:51.200401 - 4490 granules remaining
Time: 2023-05-23 01:00:51.260399 - 4461 granules remaining
Time: 2023-05-23 01:01:51.320459 - 4437 granules remaining
Time: 2023-05-23 01:02:51.380403 - 4410 granules remaining
Time: 2023-05-23 01:03:51.440403 - 4371 granules remaining
Time: 2023-05-23 01:04:51.500390 - 4347 granules remaining
Time: 2023-05-23 01:05:51.560400 - 4326 granules remaining
Time: 2023-05-23 01:06:51.620397 - 4291 granules remaining
Time: 2023-05-23 01:07:51.680412 - 4258 granules remaining
Time: 2023-05-23 01:08:51.740418 - 4239 granules remaining
Time: 2023-05-23 01:09:51.800411 - 4210 granules remaining
Time: 2023-05-23 01:10:51.860401 - 4175 granules remaining
Time: 2023-05-23 01:11:51.920427 - 4150 granules remaining
Time: 2023-05-23 01:12:51.981090 - 4125 granules remaining
Time: 2023-05-23 01:13:52.040407 - 4091 granules remaining
Time: 2023-05-23 01:14:52.100404 - 4057 granules remaining
Time: 2023-05-23 01:15:52.160405 - 4034 granules remaining
Time: 2023-05-23 01:16:52.220406 - 4007 granules remaining
Time: 2023-05-23 01:17:52.280404 - 3972 granules remaining
Time: 2023-05-23 01:18:52.340967 - 3943 granules remaining
Time: 2023-05-23 01:19:52.400399 - 3919 granules remaining
Time: 2023-05-23 01:20:52.460451 - 3891 granules remaining
Time: 2023-05-23 01:21:52.520405 - 3856 granules remaining
Time: 2023-05-23 01:22:52.580401 - 3837 granules remaining
Time: 2023-05-23 01:23:52.640416 - 3808 granules remaining
Time: 2023-05-23 01:24:52.700411 - 3774 granules remaining
Time: 2023-05-23 01:25:52.762935 - 3746 granules remaining
Time: 2023-05-23 01:26:52.820403 - 3723 granules remaining
Time: 2023-05-23 01:27:52.880401 - 3691 granules remaining
Time: 2023-05-23 01:28:52.940404 - 3659 granules remaining
Time: 2023-05-23 01:29:53.000405 - 3638 granules remaining
Time: 2023-05-23 01:30:53.060417 - 3609 granules remaining
Time: 2023-05-23 01:31:53.122338 - 3573 granules remaining
Time: 2023-05-23 01:32:53.180403 - 3548 granules remaining
Time: 2023-05-23 01:33:53.240405 - 3522 granules remaining
Time: 2023-05-23 01:34:53.300409 - 3491 granules remaining
Time: 2023-05-23 01:35:53.360404 - 3461 granules remaining
Time: 2023-05-23 01:36:53.420399 - 3442 granules remaining
Time: 2023-05-23 01:37:53.480414 - 3411 granules remaining
Time: 2023-05-23 01:38:53.540430 - 3376 granules remaining
Time: 2023-05-23 01:39:53.600397 - 3356 granules remaining
Time: 2023-05-23 01:40:53.661959 - 3328 granules remaining
Time: 2023-05-23 01:41:53.720908 - 3292 granules remaining
Time: 2023-05-23 01:42:53.780401 - 3263 granules remaining
Time: 2023-05-23 01:43:53.840411 - 3243 granules remaining
Time: 2023-05-23 01:44:53.901535 - 3211 granules remaining
Time: 2023-05-23 01:45:53.960408 - 3179 granules remaining
Time: 2023-05-23 01:46:54.020404 - 3157 granules remaining
Time: 2023-05-23 01:47:54.080399 - 3129 granules remaining
Time: 2023-05-23 01:48:54.140417 - 3094 granules remaining
Time: 2023-05-23 01:49:54.200402 - 3067 granules remaining
Time: 2023-05-23 01:50:54.260401 - 3047 granules remaining
Time: 2023-05-23 01:51:54.320399 - 3013 granules remaining
Time: 2023-05-23 01:52:54.380409 - 2983 granules remaining
Time: 2023-05-23 01:53:54.440401 - 2960 granules remaining
Time: 2023-05-23 01:54:54.500401 - 2930 granules remaining
Time: 2023-05-23 01:55:54.560414 - 2895 granules remaining
Time: 2023-05-23 01:56:54.620402 - 2876 granules remaining
Time: 2023-05-23 01:57:54.680414 - 2848 granules remaining
Time: 2023-05-23 01:58:54.740399 - 2814 granules remaining
Time: 2023-05-23 01:59:54.800399 - 2788 granules remaining
Time: 2023-05-23 02:00:54.860405 - 2764 granules remaining
Time: 2023-05-23 02:01:54.920399 - 2734 granules remaining
Time: 2023-05-23 02:02:54.980406 - 2699 granules remaining
Time: 2023-05-23 02:03:55.040397 - 2678 granules remaining
Time: 2023-05-23 02:04:55.100403 - 2650 granules remaining
Time: 2023-05-23 02:05:55.160475 - 2617 granules remaining
Time: 2023-05-23 02:06:55.220403 - 2594 granules remaining
Time: 2023-05-23 02:07:55.280402 - 2566 granules remaining
Time: 2023-05-23 02:08:55.340410 - 2534 granules remaining
Time: 2023-05-23 02:09:55.400414 - 2501 granules remaining
Time: 2023-05-23 02:10:55.460412 - 2481 granules remaining
Time: 2023-05-23 02:11:55.520480 - 2452 granules remaining
Time: 2023-05-23 02:12:55.580400 - 2420 granules remaining
Time: 2023-05-23 02:13:55.640414 - 2391 granules remaining
Time: 2023-05-23 02:14:55.700405 - 2369 granules remaining
Time: 2023-05-23 02:15:55.760400 - 2335 granules remaining
Time: 2023-05-23 02:16:55.820411 - 2303 granules remaining
Time: 2023-05-23 02:17:55.880402 - 2285 granules remaining
Time: 2023-05-23 02:18:55.940396 - 2254 granules remaining
Time: 2023-05-23 02:19:56.000411 - 2222 granules remaining
Time: 2023-05-23 02:20:56.060403 - 2195 granules remaining
Time: 2023-05-23 02:21:56.120416 - 2173 granules remaining
Time: 2023-05-23 02:22:56.180395 - 2138 granules remaining
Time: 2023-05-23 02:23:56.240404 - 2111 granules remaining
Time: 2023-05-23 02:24:56.300401 - 2089 granules remaining
Time: 2023-05-23 02:25:56.360403 - 2056 granules remaining
Time: 2023-05-23 02:26:56.420730 - 2027 granules remaining
Time: 2023-05-23 02:27:56.480424 - 2004 granules remaining
Time: 2023-05-23 02:28:56.540400 - 1974 granules remaining
Time: 2023-05-23 02:29:56.600398 - 1940 granules remaining
Time: 2023-05-23 02:30:56.660399 - 1919 granules remaining
Time: 2023-05-23 02:31:56.720411 - 1894 granules remaining
Time: 2023-05-23 02:32:56.781072 - 1858 granules remaining
Time: 2023-05-23 02:33:56.840403 - 1834 granules remaining
Time: 2023-05-23 02:34:56.900406 - 1810 granules remaining
Time: 2023-05-23 02:35:56.960425 - 1775 granules remaining
Time: 2023-05-23 02:36:57.020395 - 1746 granules remaining
Time: 2023-05-23 02:37:57.080401 - 1726 granules remaining
Time: 2023-05-23 02:38:57.140401 - 1695 granules remaining
Time: 2023-05-23 02:39:57.200398 - 1657 granules remaining
Time: 2023-05-23 02:40:57.260417 - 1632 granules remaining
Time: 2023-05-23 02:41:57.320404 - 1612 granules remaining
Time: 2023-05-23 02:42:57.380400 - 1576 granules remaining
Time: 2023-05-23 02:43:57.440407 - 1537 granules remaining
