nohup: ignoring input
2019090
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-16-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Successfully retrieved 8733 objects with key filter %/2019/03/31/%
2023-04-18 17:10:36.867915
Time: 2023-04-19 00:05:45.626178 - 6427 granules remaining
Time: 2023-04-19 00:06:45.686180 - 6394 granules remaining
Time: 2023-04-19 00:07:45.746197 - 6368 granules remaining
Time: 2023-04-19 00:08:45.806187 - 6341 granules remaining
Time: 2023-04-19 00:09:45.866173 - 6312 granules remaining
Time: 2023-04-19 00:10:45.926185 - 6284 granules remaining
Time: 2023-04-19 00:11:45.986186 - 6259 granules remaining
Time: 2023-04-19 00:12:46.046178 - 6232 granules remaining
Time: 2023-04-19 00:13:46.106173 - 6200 granules remaining
Time: 2023-04-19 00:14:46.166171 - 6171 granules remaining
Time: 2023-04-19 00:15:46.226172 - 6143 granules remaining
Time: 2023-04-19 00:16:46.286168 - 6112 granules remaining
Time: 2023-04-19 00:17:46.346202 - 6087 granules remaining
Time: 2023-04-19 00:18:46.406174 - 6060 granules remaining
Time: 2023-04-19 00:19:46.466177 - 6030 granules remaining
Time: 2023-04-19 00:20:46.526173 - 6001 granules remaining
Time: 2023-04-19 00:21:46.586214 - 5968 granules remaining
Time: 2023-04-19 00:22:46.646183 - 5945 granules remaining
Time: 2023-04-19 00:23:46.706170 - 5913 granules remaining
Time: 2023-04-19 00:24:46.766178 - 5888 granules remaining
Time: 2023-04-19 00:25:46.826176 - 5863 granules remaining
Time: 2023-04-19 00:26:46.886176 - 5832 granules remaining
Time: 2023-04-19 00:27:46.947169 - 5804 granules remaining
Time: 2023-04-19 00:28:47.006187 - 5778 granules remaining
Time: 2023-04-19 00:29:47.066175 - 5747 granules remaining
Time: 2023-04-19 00:30:47.126176 - 5715 granules remaining
Time: 2023-04-19 00:31:47.186174 - 5688 granules remaining
Time: 2023-04-19 00:32:47.246177 - 5663 granules remaining
Time: 2023-04-19 00:33:47.306175 - 5631 granules remaining
Time: 2023-04-19 00:34:47.366168 - 5596 granules remaining
Time: 2023-04-19 00:35:47.426190 - 5577 granules remaining
Time: 2023-04-19 00:36:47.486171 - 5548 granules remaining
Time: 2023-04-19 00:37:47.547604 - 5515 granules remaining
Time: 2023-04-19 00:38:47.607243 - 5494 granules remaining
Time: 2023-04-19 00:39:47.666227 - 5467 granules remaining
Time: 2023-04-19 00:40:47.726274 - 5435 granules remaining
Time: 2023-04-19 00:41:47.786170 - 5400 granules remaining
Time: 2023-04-19 00:42:47.846191 - 5379 granules remaining
Time: 2023-04-19 00:43:47.906178 - 5350 granules remaining
Time: 2023-04-19 00:44:47.966205 - 5315 granules remaining
Time: 2023-04-19 00:45:48.026174 - 5295 granules remaining
Time: 2023-04-19 00:46:48.086173 - 5267 granules remaining
Time: 2023-04-19 00:47:48.146178 - 5232 granules remaining
Time: 2023-04-19 00:48:48.206183 - 5202 granules remaining
Time: 2023-04-19 00:49:48.266180 - 5183 granules remaining
Time: 2023-04-19 00:50:48.326178 - 5150 granules remaining
Time: 2023-04-19 00:51:48.386174 - 5115 granules remaining
Time: 2023-04-19 00:52:48.446178 - 5096 granules remaining
Time: 2023-04-19 00:53:48.506174 - 5067 granules remaining
Time: 2023-04-19 00:54:48.566169 - 5033 granules remaining
Time: 2023-04-19 00:55:48.626169 - 5008 granules remaining
Time: 2023-04-19 00:56:48.686174 - 4986 granules remaining
Time: 2023-04-19 00:57:48.746174 - 4950 granules remaining
Time: 2023-04-19 00:58:48.806182 - 4916 granules remaining
Time: 2023-04-19 00:59:48.866175 - 4894 granules remaining
Time: 2023-04-19 01:00:48.926177 - 4868 granules remaining
Time: 2023-04-19 01:01:48.986174 - 4835 granules remaining
Time: 2023-04-19 01:02:49.046175 - 4806 granules remaining
Time: 2023-04-19 01:03:49.106181 - 4783 granules remaining
Time: 2023-04-19 01:04:49.166171 - 4751 granules remaining
Time: 2023-04-19 01:05:49.227345 - 4715 granules remaining
Time: 2023-04-19 01:06:49.286180 - 4692 granules remaining
Time: 2023-04-19 01:07:49.346171 - 4669 granules remaining
Time: 2023-04-19 01:08:49.406174 - 4634 granules remaining
Time: 2023-04-19 01:09:49.466180 - 4604 granules remaining
Time: 2023-04-19 01:10:49.526415 - 4577 granules remaining
Time: 2023-04-19 01:11:49.586187 - 4551 granules remaining
Time: 2023-04-19 01:12:49.646199 - 4516 granules remaining
Time: 2023-04-19 01:13:49.706177 - 4495 granules remaining
Time: 2023-04-19 01:14:49.766174 - 4468 granules remaining
Time: 2023-04-19 01:15:49.826760 - 4435 granules remaining
Time: 2023-04-19 01:16:49.886184 - 4404 granules remaining
Time: 2023-04-19 01:17:49.946176 - 4381 granules remaining
Time: 2023-04-19 01:18:50.006174 - 4352 granules remaining
Time: 2023-04-19 01:19:50.066183 - 4319 granules remaining
Time: 2023-04-19 01:20:50.126305 - 4292 granules remaining
Time: 2023-04-19 01:21:50.186188 - 4266 granules remaining
Time: 2023-04-19 01:22:50.246171 - 4233 granules remaining
Time: 2023-04-19 01:23:50.306194 - 4208 granules remaining
Time: 2023-04-19 01:24:50.366175 - 4181 granules remaining
Time: 2023-04-19 01:25:50.426194 - 4151 granules remaining
Time: 2023-04-19 01:26:50.486172 - 4118 granules remaining
Time: 2023-04-19 01:27:50.546177 - 4090 granules remaining
Time: 2023-04-19 01:28:50.606177 - 4064 granules remaining
Time: 2023-04-19 01:29:50.666176 - 4032 granules remaining
Time: 2023-04-19 01:30:50.726173 - 4003 granules remaining
Time: 2023-04-19 01:31:50.786178 - 3975 granules remaining
Time: 2023-04-19 01:32:50.846174 - 3950 granules remaining
Time: 2023-04-19 01:33:50.906183 - 3918 granules remaining
Time: 2023-04-19 01:34:50.966177 - 3893 granules remaining
Time: 2023-04-19 01:35:51.026178 - 3868 granules remaining
Time: 2023-04-19 01:36:51.086174 - 3835 granules remaining
Time: 2023-04-19 01:37:51.146178 - 3807 granules remaining
Time: 2023-04-19 01:38:51.206688 - 3785 granules remaining
Time: 2023-04-19 01:39:51.266180 - 3754 granules remaining
Time: 2023-04-19 01:40:51.326210 - 3726 granules remaining
Time: 2023-04-19 01:41:51.386190 - 3695 granules remaining
Time: 2023-04-19 01:42:51.446172 - 3671 granules remaining
Time: 2023-04-19 01:43:51.506191 - 3637 granules remaining
Time: 2023-04-19 01:44:51.566173 - 3613 granules remaining
Time: 2023-04-19 01:45:51.626187 - 3584 granules remaining
Time: 2023-04-19 01:46:51.686172 - 3554 granules remaining
Time: 2023-04-19 01:47:51.746174 - 3530 granules remaining
Time: 2023-04-19 01:48:51.806179 - 3499 granules remaining
Time: 2023-04-19 01:49:51.866176 - 3472 granules remaining
Time: 2023-04-19 01:50:51.926171 - 3441 granules remaining
Time: 2023-04-19 01:51:51.986166 - 3415 granules remaining
Time: 2023-04-19 01:52:52.046175 - 3388 granules remaining
Time: 2023-04-19 01:53:52.106187 - 3359 granules remaining
Time: 2023-04-19 01:54:52.166194 - 3331 granules remaining
Time: 2023-04-19 01:55:52.226186 - 3304 granules remaining
Time: 2023-04-19 01:56:52.286188 - 3276 granules remaining
Time: 2023-04-19 01:57:52.346173 - 3244 granules remaining
Time: 2023-04-19 01:58:52.406188 - 3220 granules remaining
Time: 2023-04-19 01:59:52.466176 - 3192 granules remaining
Time: 2023-04-19 02:00:52.526175 - 3160 granules remaining
Time: 2023-04-19 02:01:52.586193 - 3134 granules remaining
Time: 2023-04-19 02:02:52.646176 - 3106 granules remaining
Time: 2023-04-19 02:03:52.706175 - 3079 granules remaining
Time: 2023-04-19 02:04:52.766178 - 3049 granules remaining
Time: 2023-04-19 02:05:52.826171 - 3025 granules remaining
Time: 2023-04-19 02:06:52.886183 - 2994 granules remaining
Time: 2023-04-19 02:07:52.947682 - 2962 granules remaining
Time: 2023-04-19 02:08:53.007343 - 2939 granules remaining
Time: 2023-04-19 02:09:53.067264 - 2908 granules remaining
Time: 2023-04-19 02:10:53.126179 - 2877 granules remaining
Time: 2023-04-19 02:11:53.186176 - 2849 granules remaining
Time: 2023-04-19 02:12:53.246177 - 2827 granules remaining
Time: 2023-04-19 02:13:53.306171 - 2794 granules remaining
Time: 2023-04-19 02:14:53.366178 - 2764 granules remaining
Time: 2023-04-19 02:15:53.426181 - 2736 granules remaining
Time: 2023-04-19 02:16:53.486173 - 2709 granules remaining
Time: 2023-04-19 02:17:53.546188 - 2680 granules remaining
Time: 2023-04-19 02:18:53.606176 - 2654 granules remaining
Time: 2023-04-19 02:19:53.666178 - 2628 granules remaining
Time: 2023-04-19 02:20:53.728178 - 2597 granules remaining
Time: 2023-04-19 02:21:53.786172 - 2566 granules remaining
Time: 2023-04-19 02:22:53.846184 - 2541 granules remaining
Time: 2023-04-19 02:23:53.906169 - 2512 granules remaining
Time: 2023-04-19 02:24:53.966175 - 2484 granules remaining
Time: 2023-04-19 02:25:54.026177 - 2458 granules remaining
Time: 2023-04-19 02:26:54.086182 - 2432 granules remaining
Time: 2023-04-19 02:27:54.146703 - 2398 granules remaining
Time: 2023-04-19 02:28:54.206346 - 2376 granules remaining
Time: 2023-04-19 02:29:54.266179 - 2348 granules remaining
Time: 2023-04-19 02:30:54.326217 - 2316 granules remaining
Time: 2023-04-19 02:31:54.386170 - 2290 granules remaining
Time: 2023-04-19 02:32:54.446187 - 2257 granules remaining
Time: 2023-04-19 02:33:54.506177 - 2232 granules remaining
Time: 2023-04-19 02:34:54.566172 - 2203 granules remaining
Time: 2023-04-19 02:35:54.626184 - 2176 granules remaining
Time: 2023-04-19 02:36:54.686176 - 2149 granules remaining
Time: 2023-04-19 02:37:54.746176 - 2120 granules remaining
Time: 2023-04-19 02:38:54.806172 - 2092 granules remaining
Time: 2023-04-19 02:39:54.866172 - 2062 granules remaining
Time: 2023-04-19 02:40:54.926176 - 2033 granules remaining
Time: 2023-04-19 02:41:54.986174 - 2007 granules remaining
Time: 2023-04-19 02:42:55.046175 - 1979 granules remaining
Time: 2023-04-19 02:43:55.106178 - 1951 granules remaining
Time: 2023-04-19 02:44:55.166173 - 1920 granules remaining
Time: 2023-04-19 02:45:55.226175 - 1894 granules remaining
Time: 2023-04-19 02:46:55.286172 - 1867 granules remaining
Time: 2023-04-19 02:47:55.346176 - 1838 granules remaining
Time: 2023-04-19 02:48:55.406170 - 1809 granules remaining
Time: 2023-04-19 02:49:55.466179 - 1780 granules remaining
Time: 2023-04-19 02:50:55.526175 - 1753 granules remaining
Time: 2023-04-19 02:51:55.587003 - 1725 granules remaining
Time: 2023-04-19 02:52:55.648897 - 1695 granules remaining
Time: 2023-04-19 02:53:55.706180 - 1671 granules remaining
Time: 2023-04-19 02:54:55.766176 - 1641 granules remaining
Time: 2023-04-19 02:55:55.826183 - 1612 granules remaining
Time: 2023-04-19 02:56:55.888666 - 1589 granules remaining
Time: 2023-04-19 02:57:55.946196 - 1557 granules remaining
Time: 2023-04-19 02:58:56.006177 - 1530 granules remaining
Time: 2023-04-19 02:59:56.066181 - 1499 granules remaining
Time: 2023-04-19 03:00:56.126180 - 1473 granules remaining
Time: 2023-04-19 03:01:56.186181 - 1447 granules remaining
Time: 2023-04-19 03:02:56.246237 - 1415 granules remaining
Time: 2023-04-19 03:03:56.306165 - 1392 granules remaining
Time: 2023-04-19 03:04:56.366177 - 1361 granules remaining
Time: 2023-04-19 03:05:56.426174 - 1331 granules remaining
Time: 2023-04-19 03:06:56.486217 - 1310 granules remaining
Time: 2023-04-19 03:07:56.546171 - 1279 granules remaining
Time: 2023-04-19 03:08:56.606174 - 1251 granules remaining
Time: 2023-04-19 03:09:56.666173 - 1224 granules remaining
Time: 2023-04-19 03:10:56.726179 - 1194 granules remaining
Time: 2023-04-19 03:11:56.788790 - 1165 granules remaining
Time: 2023-04-19 03:12:56.846173 - 1133 granules remaining
Time: 2023-04-19 03:13:56.906173 - 1108 granules remaining
Time: 2023-04-19 03:14:56.966182 - 1077 granules remaining
Time: 2023-04-19 03:15:57.026845 - 1052 granules remaining
Time: 2023-04-19 03:16:57.086172 - 1025 granules remaining
Time: 2023-04-19 03:17:57.146172 - 996 granules remaining
Time: 2023-04-19 03:18:57.207430 - 971 granules remaining
Time: 2023-04-19 03:19:57.266173 - 943 granules remaining
Time: 2023-04-19 03:20:57.326183 - 916 granules remaining
Time: 2023-04-19 03:21:57.386180 - 886 granules remaining
Time: 2023-04-19 03:22:57.446175 - 859 granules remaining
Time: 2023-04-19 03:23:57.506180 - 832 granules remaining
Time: 2023-04-19 03:24:57.566170 - 801 granules remaining
Time: 2023-04-19 03:25:57.626175 - 773 granules remaining
Time: 2023-04-19 03:26:57.686172 - 744 granules remaining
Time: 2023-04-19 03:27:57.746307 - 717 granules remaining
Time: 2023-04-19 03:28:57.806187 - 688 granules remaining
Time: 2023-04-19 03:29:57.866175 - 658 granules remaining
Time: 2023-04-19 03:30:57.926180 - 627 granules remaining
Time: 2023-04-19 03:31:57.986176 - 603 granules remaining
Time: 2023-04-19 03:32:58.046175 - 572 granules remaining
Time: 2023-04-19 03:33:58.106177 - 544 granules remaining
Time: 2023-04-19 03:34:58.166179 - 513 granules remaining
Time: 2023-04-19 03:35:58.226177 - 486 granules remaining
Time: 2023-04-19 03:36:58.286175 - 462 granules remaining
Time: 2023-04-19 03:37:58.347377 - 426 granules remaining
Time: 2023-04-19 03:38:58.406180 - 403 granules remaining
Time: 2023-04-19 03:39:58.468929 - 374 granules remaining
Time: 2023-04-19 03:40:58.527054 - 344 granules remaining
Time: 2023-04-19 03:41:58.586191 - 315 granules remaining
Time: 2023-04-19 03:42:58.646179 - 291 granules remaining
Time: 2023-04-19 03:43:58.706445 - 261 granules remaining
Time: 2023-04-19 03:44:58.767004 - 231 granules remaining
Time: 2023-04-19 03:45:58.826175 - 205 granules remaining
Time: 2023-04-19 03:46:58.886178 - 174 granules remaining
Time: 2023-04-19 03:47:58.946176 - 144 granules remaining
Time: 2023-04-19 03:48:59.006183 - 117 granules remaining
Time: 2023-04-19 03:49:59.066179 - 91 granules remaining
Time: 2023-04-19 03:50:59.126184 - 61 granules remaining
Time: 2023-04-19 03:51:59.186237 - 31 granules remaining
2023-04-19 03:52:59.246171
2019088
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-17-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-17-01-00' AND key like '%/2019/03/29/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-17-01-00' AND key like '%/2019/03/29/%''. Waiting 15 seconds
Successfully retrieved 8803 objects with key filter %/2019/03/29/%
2023-04-19 03:54:41.532007
Time: 2023-04-19 03:54:44.089998 - 8803 granules remaining
Time: 2023-04-19 03:55:44.146170 - 8803 granules remaining
Time: 2023-04-19 03:56:44.206176 - 8763 granules remaining
Time: 2023-04-19 03:57:44.266186 - 8723 granules remaining
Time: 2023-04-19 03:58:44.326176 - 8721 granules remaining
Time: 2023-04-19 03:59:44.386173 - 8683 granules remaining
Time: 2023-04-19 04:00:44.446173 - 8643 granules remaining
Time: 2023-04-19 04:01:44.506157 - 8604 granules remaining
Time: 2023-04-19 04:02:44.566176 - 8600 granules remaining
Time: 2023-04-19 04:03:44.626180 - 8563 granules remaining
Time: 2023-04-19 04:04:44.686175 - 8523 granules remaining
Time: 2023-04-19 04:05:44.746171 - 8513 granules remaining
Time: 2023-04-19 04:06:44.806176 - 8483 granules remaining
Time: 2023-04-19 04:07:44.867295 - 8442 granules remaining
Time: 2023-04-19 04:08:44.926171 - 8369 granules remaining
Time: 2023-04-19 04:09:44.986170 - 8323 granules remaining
Time: 2023-04-19 04:10:45.046176 - 8283 granules remaining
Time: 2023-04-19 04:11:45.106185 - 8243 granules remaining
Time: 2023-04-19 04:12:45.166177 - 8211 granules remaining
Time: 2023-04-19 04:13:45.226177 - 8201 granules remaining
Time: 2023-04-19 04:14:45.286184 - 8163 granules remaining
Time: 2023-04-19 04:15:45.346174 - 8126 granules remaining
Time: 2023-04-19 04:16:45.406190 - 8104 granules remaining
Time: 2023-04-19 04:17:45.466172 - 8083 granules remaining
Time: 2023-04-19 04:18:45.526174 - 8043 granules remaining
Time: 2023-04-19 04:19:45.586176 - 8017 granules remaining
Time: 2023-04-19 04:20:45.646178 - 8000 granules remaining
Time: 2023-04-19 04:21:45.707974 - 7963 granules remaining
Time: 2023-04-19 04:22:45.767335 - 7927 granules remaining
Time: 2023-04-19 04:23:45.826170 - 7911 granules remaining
Time: 2023-04-19 04:24:45.886177 - 7883 granules remaining
Time: 2023-04-19 04:25:45.946180 - 7843 granules remaining
Time: 2023-04-19 04:26:46.006175 - 7818 granules remaining
Time: 2023-04-19 04:27:46.066173 - 7802 granules remaining
Time: 2023-04-19 04:28:46.126168 - 7763 granules remaining
Time: 2023-04-19 04:29:46.186235 - 7727 granules remaining
Time: 2023-04-19 04:30:46.246185 - 7712 granules remaining
Time: 2023-04-19 04:31:46.306195 - 7683 granules remaining
Time: 2023-04-19 04:32:46.366170 - 7646 granules remaining
Time: 2023-04-19 04:33:46.426173 - 7622 granules remaining
Time: 2023-04-19 04:34:46.487317 - 7602 granules remaining
Time: 2023-04-19 04:35:46.546214 - 7564 granules remaining
Time: 2023-04-19 04:36:46.606171 - 7536 granules remaining
Time: 2023-04-19 04:37:46.666186 - 7521 granules remaining
Time: 2023-04-19 04:38:46.726172 - 7483 granules remaining
Time: 2023-04-19 04:39:46.786179 - 7449 granules remaining
Time: 2023-04-19 04:40:46.846180 - 7427 granules remaining
Time: 2023-04-19 04:41:46.906175 - 7403 granules remaining
Time: 2023-04-19 04:42:46.966176 - 7365 granules remaining
Time: 2023-04-19 04:43:47.026177 - 7334 granules remaining
Time: 2023-04-19 04:44:47.086175 - 7319 granules remaining
Time: 2023-04-19 04:45:47.146173 - 7284 granules remaining
Time: 2023-04-19 04:46:47.207284 - 7251 granules remaining
Time: 2023-04-19 04:47:47.266176 - 7232 granules remaining
Time: 2023-04-19 04:48:47.326890 - 7203 granules remaining
Time: 2023-04-19 04:49:47.386197 - 7165 granules remaining
Time: 2023-04-19 04:50:47.446174 - 7145 granules remaining
Time: 2023-04-19 04:51:47.506178 - 7123 granules remaining
Time: 2023-04-19 04:52:47.566176 - 7085 granules remaining
Time: 2023-04-19 04:53:47.626177 - 7061 granules remaining
Time: 2023-04-19 04:54:47.686204 - 7039 granules remaining
Time: 2023-04-19 04:55:47.746176 - 7004 granules remaining
Time: 2023-04-19 04:56:47.806176 - 6968 granules remaining
Time: 2023-04-19 04:57:47.866173 - 6954 granules remaining
Time: 2023-04-19 04:58:47.926180 - 6923 granules remaining
Time: 2023-04-19 04:59:47.986177 - 6886 granules remaining
Time: 2023-04-19 05:00:48.047661 - 6863 granules remaining
Time: 2023-04-19 05:01:48.108607 - 6840 granules remaining
Time: 2023-04-19 05:02:48.168128 - 6804 granules remaining
Time: 2023-04-19 05:03:48.226285 - 6774 granules remaining
Time: 2023-04-19 05:04:48.286177 - 6754 granules remaining
Time: 2023-04-19 05:05:48.348112 - 6724 granules remaining
Time: 2023-04-19 05:06:48.406171 - 6689 granules remaining
Time: 2023-04-19 05:07:48.466182 - 6672 granules remaining
Time: 2023-04-19 05:08:48.526176 - 6643 granules remaining
Time: 2023-04-19 05:09:48.586172 - 6607 granules remaining
Time: 2023-04-19 05:10:48.646202 - 6586 granules remaining
Time: 2023-04-19 05:11:48.706189 - 6562 granules remaining
Time: 2023-04-19 05:12:48.766173 - 6526 granules remaining
Time: 2023-04-19 05:13:48.828911 - 6496 granules remaining
Time: 2023-04-19 05:14:48.886200 - 6478 granules remaining
Time: 2023-04-19 05:15:48.946182 - 6443 granules remaining
Time: 2023-04-19 05:16:49.006172 - 6409 granules remaining
Time: 2023-04-19 05:17:49.066182 - 6383 granules remaining
Time: 2023-04-19 05:18:49.126176 - 6362 granules remaining
Time: 2023-04-19 05:19:49.186396 - 6328 granules remaining
Time: 2023-04-19 05:20:49.246178 - 6298 granules remaining
Time: 2023-04-19 05:21:49.307549 - 6280 granules remaining
Time: 2023-04-19 05:22:49.366230 - 6244 granules remaining
Time: 2023-04-19 05:23:49.426184 - 6211 granules remaining
Time: 2023-04-19 05:24:49.486174 - 6190 granules remaining
Time: 2023-04-19 05:25:49.549824 - 6162 granules remaining
Time: 2023-04-19 05:26:49.606183 - 6128 granules remaining
Time: 2023-04-19 05:27:49.666184 - 6097 granules remaining
Time: 2023-04-19 05:28:49.726179 - 6081 granules remaining
Time: 2023-04-19 05:29:49.786173 - 6045 granules remaining
