nohup: ignoring input
2016366
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/31/%S2A%''. Waiting 15 seconds
Successfully retrieved 2432 objects with key filter %/2016/12/31/%S2A%
2023-05-27 10:53:14.895279
Time: 2023-05-27 17:26:26.061309 - 2086 granules remaining
Time: 2023-05-27 17:27:26.120414 - 2051 granules remaining
Time: 2023-05-27 17:28:26.180406 - 2011 granules remaining
Time: 2023-05-27 17:29:26.240409 - 1989 granules remaining
Time: 2023-05-27 17:30:26.300496 - 1971 granules remaining
Time: 2023-05-27 17:31:26.360420 - 1931 granules remaining
Time: 2023-05-27 17:32:26.420406 - 1906 granules remaining
Time: 2023-05-27 17:33:26.480410 - 1889 granules remaining
Time: 2023-05-27 17:34:26.540446 - 1851 granules remaining
Time: 2023-05-27 17:35:26.600405 - 1821 granules remaining
Time: 2023-05-27 17:36:26.660409 - 1809 granules remaining
Time: 2023-05-27 17:37:26.720404 - 1771 granules remaining
Time: 2023-05-27 17:38:26.780410 - 1733 granules remaining
Time: 2023-05-27 17:39:26.840403 - 1720 granules remaining
Time: 2023-05-27 17:40:26.903398 - 1691 granules remaining
Time: 2023-05-27 17:41:26.962725 - 1651 granules remaining
Time: 2023-05-27 17:42:27.020461 - 1629 granules remaining
Time: 2023-05-27 17:43:27.080407 - 1609 granules remaining
Time: 2023-05-27 17:44:27.140417 - 1571 granules remaining
Time: 2023-05-27 17:45:27.200405 - 1538 granules remaining
Time: 2023-05-27 17:46:27.260404 - 1521 granules remaining
Time: 2023-05-27 17:47:27.320429 - 1491 granules remaining
Time: 2023-05-27 17:48:27.380414 - 1454 granules remaining
Time: 2023-05-27 17:49:27.440698 - 1440 granules remaining
Time: 2023-05-27 17:50:27.500404 - 1408 granules remaining
Time: 2023-05-27 17:51:27.560406 - 1373 granules remaining
Time: 2023-05-27 17:52:27.620404 - 1359 granules remaining
Time: 2023-05-27 17:53:27.680416 - 1328 granules remaining
Time: 2023-05-27 17:54:27.740410 - 1292 granules remaining
Time: 2023-05-27 17:55:27.800403 - 1278 granules remaining
Time: 2023-05-27 17:56:27.860419 - 1247 granules remaining
Time: 2023-05-27 17:57:27.920407 - 1211 granules remaining
Time: 2023-05-27 17:58:27.980412 - 1188 granules remaining
Time: 2023-05-27 17:59:28.040411 - 1167 granules remaining
Time: 2023-05-27 18:00:28.100420 - 1131 granules remaining
Time: 2023-05-27 18:01:28.160407 - 1108 granules remaining
Time: 2023-05-27 18:02:28.220411 - 1085 granules remaining
Time: 2023-05-27 18:03:28.280414 - 1050 granules remaining
Time: 2023-05-27 18:04:28.340407 - 1022 granules remaining
Time: 2023-05-27 18:05:28.400409 - 1001 granules remaining
Time: 2023-05-27 18:06:28.460440 - 967 granules remaining
Time: 2023-05-27 18:07:28.520450 - 935 granules remaining
Time: 2023-05-27 18:08:28.580405 - 915 granules remaining
Time: 2023-05-27 18:09:28.640418 - 887 granules remaining
Time: 2023-05-27 18:10:28.700406 - 851 granules remaining
Time: 2023-05-27 18:11:28.760713 - 829 granules remaining
Time: 2023-05-27 18:12:28.820409 - 805 granules remaining
Time: 2023-05-27 18:13:28.880419 - 771 granules remaining
Time: 2023-05-27 18:14:28.940405 - 748 granules remaining
Time: 2023-05-27 18:15:29.000414 - 725 granules remaining
Time: 2023-05-27 18:16:29.060408 - 691 granules remaining
Time: 2023-05-27 18:17:29.120405 - 662 granules remaining
Time: 2023-05-27 18:18:29.180408 - 642 granules remaining
Time: 2023-05-27 18:19:29.240407 - 611 granules remaining
Time: 2023-05-27 18:20:29.301066 - 580 granules remaining
Time: 2023-05-27 18:21:29.360403 - 562 granules remaining
Time: 2023-05-27 18:22:29.420401 - 530 granules remaining
Time: 2023-05-27 18:23:29.480430 - 496 granules remaining
Time: 2023-05-27 18:24:29.543470 - 478 granules remaining
Time: 2023-05-27 18:25:29.600423 - 447 granules remaining
Time: 2023-05-27 18:26:29.660398 - 412 granules remaining
Time: 2023-05-27 18:27:29.720403 - 385 granules remaining
Time: 2023-05-27 18:28:29.780402 - 365 granules remaining
Time: 2023-05-27 18:29:29.840410 - 332 granules remaining
Time: 2023-05-27 18:30:29.900406 - 304 granules remaining
Time: 2023-05-27 18:31:29.964404 - 280 granules remaining
Time: 2023-05-27 18:32:30.024421 - 251 granules remaining
Time: 2023-05-27 18:33:30.084409 - 222 granules remaining
Time: 2023-05-27 18:34:30.144406 - 198 granules remaining
Time: 2023-05-27 18:35:30.204442 - 171 granules remaining
Time: 2023-05-27 18:36:30.264408 - 135 granules remaining
Time: 2023-05-27 18:37:30.324414 - 111 granules remaining
Time: 2023-05-27 18:38:30.384428 - 85 granules remaining
Time: 2023-05-27 18:39:30.444445 - 51 granules remaining
Time: 2023-05-27 18:40:30.504401 - 27 granules remaining
2023-05-27 18:41:30.564415
2016361
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-26-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-26-01-00' AND key like '%/2016/12/26/%S2A%''. Waiting 15 seconds
Successfully retrieved 2382 objects with key filter %/2016/12/26/%S2A%
2023-05-27 18:42:57.941254
Time: 2023-05-27 18:43:00.090656 - 2382 granules remaining
Time: 2023-05-27 18:44:00.148406 - 2382 granules remaining
Time: 2023-05-27 18:45:00.208415 - 2342 granules remaining
Time: 2023-05-27 18:46:00.268439 - 2302 granules remaining
Time: 2023-05-27 18:47:00.328976 - 2302 granules remaining
Time: 2023-05-27 18:48:00.388396 - 2264 granules remaining
Time: 2023-05-27 18:49:00.448421 - 2224 granules remaining
Time: 2023-05-27 18:50:00.508423 - 2221 granules remaining
Time: 2023-05-27 18:51:00.568406 - 2184 granules remaining
Time: 2023-05-27 18:52:00.628398 - 2144 granules remaining
Time: 2023-05-27 18:53:00.688421 - 2109 granules remaining
Time: 2023-05-27 18:54:00.748413 - 2103 granules remaining
Time: 2023-05-27 18:55:00.808404 - 2064 granules remaining
Time: 2023-05-27 18:56:00.868403 - 2025 granules remaining
Time: 2023-05-27 18:57:00.928404 - 2018 granules remaining
Time: 2023-05-27 18:58:00.988405 - 1984 granules remaining
Time: 2023-05-27 18:59:01.048408 - 1944 granules remaining
Time: 2023-05-27 19:00:01.108401 - 1904 granules remaining
Time: 2023-05-27 19:01:01.168413 - 1863 granules remaining
Time: 2023-05-27 19:02:01.228414 - 1800 granules remaining
Time: 2023-05-27 19:03:01.288412 - 1782 granules remaining
Time: 2023-05-27 19:04:01.348413 - 1744 granules remaining
Time: 2023-05-27 19:05:01.408406 - 1708 granules remaining
Time: 2023-05-27 19:06:01.471403 - 1694 granules remaining
Time: 2023-05-27 19:07:01.528417 - 1664 granules remaining
Time: 2023-05-27 19:08:01.588411 - 1624 granules remaining
Time: 2023-05-27 19:09:01.648412 - 1611 granules remaining
Time: 2023-05-27 19:10:01.708412 - 1584 granules remaining
Time: 2023-05-27 19:11:01.768410 - 1544 granules remaining
Time: 2023-05-27 19:12:01.828420 - 1527 granules remaining
Time: 2023-05-27 19:13:01.888405 - 1503 granules remaining
Time: 2023-05-27 19:14:01.953478 - 1464 granules remaining
Time: 2023-05-27 19:15:02.013582 - 1441 granules remaining
Time: 2023-05-27 19:16:02.072400 - 1416 granules remaining
Time: 2023-05-27 19:17:02.132411 - 1384 granules remaining
Time: 2023-05-27 19:18:02.192405 - 1359 granules remaining
Time: 2023-05-27 19:19:02.252404 - 1334 granules remaining
Time: 2023-05-27 19:20:02.312429 - 1303 granules remaining
Time: 2023-05-27 19:21:02.372431 - 1265 granules remaining
Time: 2023-05-27 19:22:02.432404 - 1250 granules remaining
Time: 2023-05-27 19:23:02.493545 - 1221 granules remaining
Time: 2023-05-27 19:24:02.552411 - 1184 granules remaining
Time: 2023-05-27 19:25:02.612451 - 1166 granules remaining
Time: 2023-05-27 19:26:02.672406 - 1139 granules remaining
Time: 2023-05-27 19:27:02.732408 - 1104 granules remaining
Time: 2023-05-27 19:28:02.792405 - 1085 granules remaining
Time: 2023-05-27 19:29:02.852405 - 1057 granules remaining
Time: 2023-05-27 19:30:02.912404 - 1023 granules remaining
Time: 2023-05-27 19:31:02.972405 - 989 granules remaining
Time: 2023-05-27 19:32:03.032413 - 971 granules remaining
Time: 2023-05-27 19:33:03.092406 - 941 granules remaining
Time: 2023-05-27 19:34:03.152420 - 904 granules remaining
Time: 2023-05-27 19:35:03.212407 - 886 granules remaining
Time: 2023-05-27 19:36:03.272410 - 854 granules remaining
Time: 2023-05-27 19:37:03.332422 - 823 granules remaining
Time: 2023-05-27 19:38:03.392412 - 792 granules remaining
Time: 2023-05-27 19:39:03.452416 - 771 granules remaining
Time: 2023-05-27 19:40:03.512412 - 739 granules remaining
Time: 2023-05-27 19:41:03.572415 - 707 granules remaining
Time: 2023-05-27 19:42:03.632406 - 690 granules remaining
Time: 2023-05-27 19:43:03.692405 - 656 granules remaining
Time: 2023-05-27 19:44:03.752416 - 623 granules remaining
Time: 2023-05-27 19:45:03.812408 - 600 granules remaining
Time: 2023-05-27 19:46:03.872405 - 572 granules remaining
Time: 2023-05-27 19:47:03.932403 - 542 granules remaining
Time: 2023-05-27 19:48:03.992415 - 510 granules remaining
Time: 2023-05-27 19:49:04.052420 - 490 granules remaining
Time: 2023-05-27 19:50:04.112414 - 460 granules remaining
Time: 2023-05-27 19:51:04.172404 - 427 granules remaining
Time: 2023-05-27 19:52:04.232409 - 408 granules remaining
Time: 2023-05-27 19:53:04.292428 - 378 granules remaining
Time: 2023-05-27 19:54:04.352405 - 348 granules remaining
Time: 2023-05-27 19:55:04.412408 - 324 granules remaining
Time: 2023-05-27 19:56:04.472408 - 296 granules remaining
Time: 2023-05-27 19:57:04.532407 - 266 granules remaining
Time: 2023-05-27 19:58:04.592410 - 238 granules remaining
Time: 2023-05-27 19:59:04.652407 - 210 granules remaining
Time: 2023-05-27 20:00:04.712413 - 182 granules remaining
Time: 2023-05-27 20:01:04.772410 - 149 granules remaining
Time: 2023-05-27 20:02:04.832415 - 124 granules remaining
Time: 2023-05-27 20:03:04.892403 - 96 granules remaining
Time: 2023-05-27 20:04:04.956035 - 67 granules remaining
Time: 2023-05-27 20:05:05.012742 - 43 granules remaining
Time: 2023-05-27 20:06:05.072412 - 7 granules remaining
2023-05-27 20:07:05.132410
2016360
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-26-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-26-01-00' AND key like '%/2016/12/25/%S2A%''. Waiting 15 seconds
Successfully retrieved 2624 objects with key filter %/2016/12/25/%S2A%
2023-05-27 20:08:33.275628
Time: 2023-05-27 20:08:36.060900 - 2624 granules remaining
Time: 2023-05-27 20:09:36.120439 - 2624 granules remaining
Time: 2023-05-27 20:10:36.180407 - 2584 granules remaining
Time: 2023-05-27 20:11:36.242050 - 2544 granules remaining
Time: 2023-05-27 20:12:36.300410 - 2544 granules remaining
Time: 2023-05-27 20:13:36.360414 - 2504 granules remaining
Time: 2023-05-27 20:14:36.420426 - 2464 granules remaining
Time: 2023-05-27 20:15:36.480409 - 2464 granules remaining
Time: 2023-05-27 20:16:36.540412 - 2424 granules remaining
Time: 2023-05-27 20:17:36.600406 - 2384 granules remaining
Time: 2023-05-27 20:18:36.660408 - 2379 granules remaining
Time: 2023-05-27 20:19:36.720411 - 2344 granules remaining
Time: 2023-05-27 20:20:36.780412 - 2304 granules remaining
Time: 2023-05-27 20:21:36.840953 - 2298 granules remaining
Time: 2023-05-27 20:22:36.900411 - 2264 granules remaining
Time: 2023-05-27 20:23:36.960405 - 2224 granules remaining
Time: 2023-05-27 20:24:37.020409 - 2212 granules remaining
Time: 2023-05-27 20:25:37.080409 - 2184 granules remaining
Time: 2023-05-27 20:26:37.140407 - 2144 granules remaining
Time: 2023-05-27 20:27:37.201362 - 2117 granules remaining
Time: 2023-05-27 20:28:37.260424 - 2104 granules remaining
Time: 2023-05-27 20:29:37.320412 - 2064 granules remaining
Time: 2023-05-27 20:30:37.380415 - 2033 granules remaining
Time: 2023-05-27 20:31:37.440402 - 2020 granules remaining
Time: 2023-05-27 20:32:37.501404 - 1984 granules remaining
Time: 2023-05-27 20:33:37.560402 - 1946 granules remaining
Time: 2023-05-27 20:34:37.621888 - 1934 granules remaining
Time: 2023-05-27 20:35:37.680405 - 1904 granules remaining
Time: 2023-05-27 20:36:37.740413 - 1865 granules remaining
Time: 2023-05-27 20:37:37.800406 - 1846 granules remaining
Time: 2023-05-27 20:38:37.860413 - 1821 granules remaining
Time: 2023-05-27 20:39:37.920421 - 1784 granules remaining
Time: 2023-05-27 20:40:37.980410 - 1749 granules remaining
Time: 2023-05-27 20:41:38.040430 - 1740 granules remaining
Time: 2023-05-27 20:42:38.100403 - 1704 granules remaining
Time: 2023-05-27 20:43:38.160416 - 1667 granules remaining
Time: 2023-05-27 20:44:38.220419 - 1657 granules remaining
Time: 2023-05-27 20:45:38.280406 - 1623 granules remaining
Time: 2023-05-27 20:46:38.340406 - 1587 granules remaining
Time: 2023-05-27 20:47:38.400424 - 1568 granules remaining
Time: 2023-05-27 20:48:38.460405 - 1541 granules remaining
Time: 2023-05-27 20:49:38.520416 - 1504 granules remaining
Time: 2023-05-27 20:50:38.580418 - 1479 granules remaining
Time: 2023-05-27 20:51:38.640418 - 1457 granules remaining
Time: 2023-05-27 20:52:38.700404 - 1417 granules remaining
Time: 2023-05-27 20:53:38.760404 - 1350 granules remaining
Time: 2023-05-27 20:54:38.820412 - 1304 granules remaining
Time: 2023-05-27 20:55:38.880405 - 1271 granules remaining
Time: 2023-05-27 20:56:38.940418 - 1259 granules remaining
Time: 2023-05-27 20:57:39.000888 - 1224 granules remaining
Time: 2023-05-27 20:58:39.060417 - 1191 granules remaining
Time: 2023-05-27 20:59:39.120402 - 1174 granules remaining
Time: 2023-05-27 21:00:39.180414 - 1142 granules remaining
Time: 2023-05-27 21:01:39.240420 - 1106 granules remaining
Time: 2023-05-27 21:02:39.300419 - 1092 granules remaining
Time: 2023-05-27 21:03:39.360416 - 1062 granules remaining
Time: 2023-05-27 21:04:39.420592 - 1026 granules remaining
Time: 2023-05-27 21:05:39.480416 - 1010 granules remaining
Time: 2023-05-27 21:06:39.541059 - 981 granules remaining
Time: 2023-05-27 21:07:39.601103 - 946 granules remaining
Time: 2023-05-27 21:08:39.660407 - 927 granules remaining
Time: 2023-05-27 21:09:39.720411 - 900 granules remaining
Time: 2023-05-27 21:10:39.780408 - 865 granules remaining
Time: 2023-05-27 21:11:39.840406 - 838 granules remaining
Time: 2023-05-27 21:12:39.900399 - 816 granules remaining
Time: 2023-05-27 21:13:39.960410 - 785 granules remaining
Time: 2023-05-27 21:14:40.020416 - 751 granules remaining
Time: 2023-05-27 21:15:40.080409 - 736 granules remaining
Time: 2023-05-27 21:16:40.140408 - 705 granules remaining
Time: 2023-05-27 21:17:40.200416 - 668 granules remaining
Time: 2023-05-27 21:18:40.260405 - 655 granules remaining
Time: 2023-05-27 21:19:40.320421 - 622 granules remaining
Time: 2023-05-27 21:20:40.380407 - 586 granules remaining
Time: 2023-05-27 21:21:40.440415 - 563 granules remaining
Time: 2023-05-27 21:22:40.500406 - 541 granules remaining
Time: 2023-05-27 21:23:40.560458 - 506 granules remaining
Time: 2023-05-27 21:24:40.620407 - 478 granules remaining
Time: 2023-05-27 21:25:40.680408 - 459 granules remaining
Time: 2023-05-27 21:26:40.740418 - 425 granules remaining
Time: 2023-05-27 21:27:40.800411 - 389 granules remaining
Time: 2023-05-27 21:28:40.860420 - 363 granules remaining
Time: 2023-05-27 21:29:40.920406 - 340 granules remaining
Time: 2023-05-27 21:30:40.980405 - 306 granules remaining
Time: 2023-05-27 21:31:41.040417 - 276 granules remaining
Time: 2023-05-27 21:32:41.100405 - 259 granules remaining
Time: 2023-05-27 21:33:41.161606 - 225 granules remaining
Time: 2023-05-27 21:34:41.220404 - 190 granules remaining
Time: 2023-05-27 21:35:41.280409 - 170 granules remaining
Time: 2023-05-27 21:36:41.340415 - 140 granules remaining
Time: 2023-05-27 21:37:41.400414 - 107 granules remaining
Time: 2023-05-27 21:38:41.460417 - 77 granules remaining
Time: 2023-05-27 21:39:41.520408 - 59 granules remaining
Time: 2023-05-27 21:40:41.580407 - 24 granules remaining
2023-05-27 21:41:41.640407
2016359
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-26-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-26-01-00' AND key like '%/2016/12/24/%S2A%''. Waiting 15 seconds
Successfully retrieved 1967 objects with key filter %/2016/12/24/%S2A%
2023-05-27 21:43:09.383745
Time: 2023-05-27 21:43:11.680910 - 1967 granules remaining
Time: 2023-05-27 21:44:11.740414 - 1967 granules remaining
Time: 2023-05-27 21:45:11.800454 - 1927 granules remaining
Time: 2023-05-27 21:46:11.860410 - 1888 granules remaining
Time: 2023-05-27 21:47:11.920407 - 1887 granules remaining
Time: 2023-05-27 21:48:11.980653 - 1847 granules remaining
Time: 2023-05-27 21:49:12.040416 - 1807 granules remaining
Time: 2023-05-27 21:50:12.100419 - 1804 granules remaining
Time: 2023-05-27 21:51:12.160421 - 1767 granules remaining
Time: 2023-05-27 21:52:12.220416 - 1727 granules remaining
Time: 2023-05-27 21:53:12.280409 - 1689 granules remaining
Time: 2023-05-27 21:54:12.340407 - 1687 granules remaining
Time: 2023-05-27 21:55:12.400447 - 1647 granules remaining
Time: 2023-05-27 21:56:12.460432 - 1607 granules remaining
Time: 2023-05-27 21:57:12.520413 - 1596 granules remaining
Time: 2023-05-27 21:58:12.580409 - 1567 granules remaining
Time: 2023-05-27 21:59:12.640406 - 1527 granules remaining
Time: 2023-05-27 22:00:12.700407 - 1514 granules remaining
Time: 2023-05-27 22:01:12.760408 - 1487 granules remaining
Time: 2023-05-27 22:02:12.820408 - 1447 granules remaining
Time: 2023-05-27 22:03:12.880403 - 1426 granules remaining
Time: 2023-05-27 22:04:12.940413 - 1407 granules remaining
Time: 2023-05-27 22:05:13.000409 - 1367 granules remaining
Time: 2023-05-27 22:06:13.060408 - 1344 granules remaining
Time: 2023-05-27 22:07:13.120411 - 1326 granules remaining
Time: 2023-05-27 22:08:13.180408 - 1287 granules remaining
Time: 2023-05-27 22:09:13.240422 - 1264 granules remaining
Time: 2023-05-27 22:10:13.300405 - 1243 granules remaining
Time: 2023-05-27 22:11:13.360410 - 1207 granules remaining
Time: 2023-05-27 22:12:13.424421 - 1174 granules remaining
Time: 2023-05-27 22:13:13.484412 - 1157 granules remaining
Time: 2023-05-27 22:14:13.544406 - 1127 granules remaining
Time: 2023-05-27 22:15:13.606690 - 1091 granules remaining
Time: 2023-05-27 22:16:13.664405 - 1075 granules remaining
Time: 2023-05-27 22:17:13.724400 - 1046 granules remaining
Time: 2023-05-27 22:18:13.784467 - 1007 granules remaining
Time: 2023-05-27 22:19:13.844405 - 991 granules remaining
Time: 2023-05-27 22:20:13.904407 - 963 granules remaining
Time: 2023-05-27 22:21:13.964404 - 927 granules remaining
Time: 2023-05-27 22:22:14.024412 - 899 granules remaining
Time: 2023-05-27 22:23:14.084421 - 879 granules remaining
Time: 2023-05-27 22:24:14.144858 - 847 granules remaining
Time: 2023-05-27 22:25:14.204413 - 818 granules remaining
Time: 2023-05-27 22:26:14.264448 - 800 granules remaining
