nohup: ignoring input
2016182
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 3337 objects with key filter %/2016/06/30/%S2A%
2023-05-27 10:56:23.912165
Time: 2023-05-27 17:41:02.804418 - 2234 granules remaining
Time: 2023-05-27 17:42:02.864409 - 2220 granules remaining
Time: 2023-05-27 17:43:02.924401 - 2191 granules remaining
Time: 2023-05-27 17:44:02.984409 - 2151 granules remaining
Time: 2023-05-27 17:45:03.044409 - 2125 granules remaining
Time: 2023-05-27 17:46:03.104458 - 2109 granules remaining
Time: 2023-05-27 17:47:03.164410 - 2071 granules remaining
Time: 2023-05-27 17:48:03.224420 - 2034 granules remaining
Time: 2023-05-27 17:49:03.284412 - 2027 granules remaining
Time: 2023-05-27 17:50:03.344410 - 1991 granules remaining
Time: 2023-05-27 17:51:03.404407 - 1952 granules remaining
Time: 2023-05-27 17:52:03.464418 - 1945 granules remaining
Time: 2023-05-27 17:53:03.524406 - 1911 granules remaining
Time: 2023-05-27 17:54:03.584410 - 1872 granules remaining
Time: 2023-05-27 17:55:03.644404 - 1860 granules remaining
Time: 2023-05-27 17:56:03.704452 - 1831 granules remaining
Time: 2023-05-27 17:57:03.765928 - 1792 granules remaining
Time: 2023-05-27 17:58:03.824410 - 1771 granules remaining
Time: 2023-05-27 17:59:03.884412 - 1751 granules remaining
Time: 2023-05-27 18:00:03.944411 - 1712 granules remaining
Time: 2023-05-27 18:01:04.004402 - 1692 granules remaining
Time: 2023-05-27 18:02:04.064441 - 1670 granules remaining
Time: 2023-05-27 18:03:04.126592 - 1632 granules remaining
Time: 2023-05-27 18:04:04.187184 - 1607 granules remaining
Time: 2023-05-27 18:05:04.244520 - 1590 granules remaining
Time: 2023-05-27 18:06:04.304403 - 1551 granules remaining
Time: 2023-05-27 18:07:04.364406 - 1520 granules remaining
Time: 2023-05-27 18:08:04.424407 - 1506 granules remaining
Time: 2023-05-27 18:09:04.484433 - 1471 granules remaining
Time: 2023-05-27 18:10:04.544409 - 1432 granules remaining
Time: 2023-05-27 18:11:04.604416 - 1421 granules remaining
Time: 2023-05-27 18:12:04.664408 - 1390 granules remaining
Time: 2023-05-27 18:13:04.724435 - 1352 granules remaining
Time: 2023-05-27 18:14:04.784406 - 1333 granules remaining
Time: 2023-05-27 18:15:04.844402 - 1310 granules remaining
Time: 2023-05-27 18:16:04.904407 - 1272 granules remaining
Time: 2023-05-27 18:17:04.964413 - 1249 granules remaining
Time: 2023-05-27 18:18:05.024420 - 1230 granules remaining
Time: 2023-05-27 18:19:05.084414 - 1191 granules remaining
Time: 2023-05-27 18:20:05.144408 - 1168 granules remaining
Time: 2023-05-27 18:21:05.204404 - 1148 granules remaining
Time: 2023-05-27 18:22:05.264764 - 1111 granules remaining
Time: 2023-05-27 18:23:05.324416 - 1080 granules remaining
Time: 2023-05-27 18:24:05.384410 - 1066 granules remaining
Time: 2023-05-27 18:25:05.444404 - 1030 granules remaining
Time: 2023-05-27 18:26:05.504405 - 997 granules remaining
Time: 2023-05-27 18:27:05.564401 - 974 granules remaining
Time: 2023-05-27 18:28:05.624406 - 950 granules remaining
Time: 2023-05-27 18:29:05.684405 - 915 granules remaining
Time: 2023-05-27 18:30:05.744417 - 894 granules remaining
Time: 2023-05-27 18:31:05.804414 - 869 granules remaining
Time: 2023-05-27 18:32:05.864404 - 833 granules remaining
Time: 2023-05-27 18:33:05.924416 - 810 granules remaining
Time: 2023-05-27 18:34:05.984411 - 787 granules remaining
Time: 2023-05-27 18:35:06.044408 - 751 granules remaining
Time: 2023-05-27 18:36:06.104410 - 721 granules remaining
Time: 2023-05-27 18:37:06.164414 - 705 granules remaining
Time: 2023-05-27 18:38:06.224410 - 670 granules remaining
Time: 2023-05-27 18:39:06.284403 - 637 granules remaining
Time: 2023-05-27 18:40:06.344420 - 618 granules remaining
Time: 2023-05-27 18:41:06.404412 - 587 granules remaining
Time: 2023-05-27 18:42:06.464418 - 525 granules remaining
Time: 2023-05-27 18:43:06.524412 - 472 granules remaining
Time: 2023-05-27 18:44:06.584411 - 442 granules remaining
Time: 2023-05-27 18:45:06.644413 - 423 granules remaining
Time: 2023-05-27 18:46:06.704470 - 390 granules remaining
Time: 2023-05-27 18:47:06.765099 - 359 granules remaining
Time: 2023-05-27 18:48:06.824415 - 337 granules remaining
Time: 2023-05-27 18:49:06.884400 - 310 granules remaining
Time: 2023-05-27 18:50:06.944407 - 274 granules remaining
Time: 2023-05-27 18:51:07.004410 - 252 granules remaining
Time: 2023-05-27 18:52:07.064414 - 225 granules remaining
Time: 2023-05-27 18:53:07.124406 - 192 granules remaining
Time: 2023-05-27 18:54:07.184411 - 165 granules remaining
Time: 2023-05-27 18:55:07.244405 - 140 granules remaining
Time: 2023-05-27 18:56:07.304411 - 112 granules remaining
Time: 2023-05-27 18:57:07.364411 - 74 granules remaining
Time: 2023-05-27 18:58:07.424670 - 58 granules remaining
Time: 2023-05-27 18:59:07.486680 - 24 granules remaining
2023-05-27 19:00:07.544419
2016178
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-26-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-26-01-00' AND key like '%/2016/06/26/%S2A%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-26-01-00' AND key like '%/2016/06/26/%S2A%''. Waiting 15 seconds
Successfully retrieved 3135 objects with key filter %/2016/06/26/%S2A%
2023-05-27 19:01:50.120888
Time: 2023-05-27 19:01:53.950554 - 3135 granules remaining
Time: 2023-05-27 19:02:54.008405 - 3135 granules remaining
Time: 2023-05-27 19:03:54.068412 - 3095 granules remaining
Time: 2023-05-27 19:04:54.128406 - 3055 granules remaining
Time: 2023-05-27 19:05:54.188409 - 3052 granules remaining
Time: 2023-05-27 19:06:54.248409 - 3015 granules remaining
Time: 2023-05-27 19:07:54.308414 - 2975 granules remaining
Time: 2023-05-27 19:08:54.368406 - 2958 granules remaining
Time: 2023-05-27 19:09:54.428446 - 2935 granules remaining
Time: 2023-05-27 19:10:54.488407 - 2895 granules remaining
Time: 2023-05-27 19:11:54.548416 - 2869 granules remaining
Time: 2023-05-27 19:12:54.608406 - 2855 granules remaining
Time: 2023-05-27 19:13:54.668407 - 2815 granules remaining
Time: 2023-05-27 19:14:54.728419 - 2782 granules remaining
Time: 2023-05-27 19:15:54.788406 - 2773 granules remaining
Time: 2023-05-27 19:16:54.848439 - 2735 granules remaining
Time: 2023-05-27 19:17:54.908421 - 2696 granules remaining
Time: 2023-05-27 19:18:54.968409 - 2688 granules remaining
Time: 2023-05-27 19:19:55.028437 - 2655 granules remaining
Time: 2023-05-27 19:20:55.088416 - 2616 granules remaining
Time: 2023-05-27 19:21:55.148405 - 2593 granules remaining
Time: 2023-05-27 19:22:55.208428 - 2575 granules remaining
Time: 2023-05-27 19:23:55.269061 - 2535 granules remaining
Time: 2023-05-27 19:24:55.328409 - 2505 granules remaining
Time: 2023-05-27 19:25:55.390037 - 2495 granules remaining
Time: 2023-05-27 19:26:55.448422 - 2455 granules remaining
Time: 2023-05-27 19:27:55.508401 - 2424 granules remaining
Time: 2023-05-27 19:28:55.568416 - 2413 granules remaining
Time: 2023-05-27 19:29:55.628413 - 2375 granules remaining
Time: 2023-05-27 19:30:55.688405 - 2341 granules remaining
Time: 2023-05-27 19:31:55.748402 - 2317 granules remaining
Time: 2023-05-27 19:32:55.808404 - 2295 granules remaining
Time: 2023-05-27 19:33:55.868412 - 2255 granules remaining
Time: 2023-05-27 19:34:55.928414 - 2225 granules remaining
Time: 2023-05-27 19:35:55.988408 - 2207 granules remaining
Time: 2023-05-27 19:36:56.048414 - 2175 granules remaining
Time: 2023-05-27 19:37:56.108428 - 2138 granules remaining
Time: 2023-05-27 19:38:56.169339 - 2117 granules remaining
Time: 2023-05-27 19:39:56.228405 - 2095 granules remaining
Time: 2023-05-27 19:40:56.288407 - 2055 granules remaining
Time: 2023-05-27 19:41:56.348401 - 2028 granules remaining
Time: 2023-05-27 19:42:56.409659 - 2008 granules remaining
Time: 2023-05-27 19:43:56.468405 - 1975 granules remaining
Time: 2023-05-27 19:44:56.528404 - 1939 granules remaining
Time: 2023-05-27 19:45:56.588418 - 1926 granules remaining
Time: 2023-05-27 19:46:56.648419 - 1895 granules remaining
Time: 2023-05-27 19:47:56.708404 - 1855 granules remaining
Time: 2023-05-27 19:48:56.768406 - 1832 granules remaining
Time: 2023-05-27 19:49:56.828418 - 1809 granules remaining
Time: 2023-05-27 19:50:56.889488 - 1775 granules remaining
Time: 2023-05-27 19:51:56.949284 - 1747 granules remaining
Time: 2023-05-27 19:52:57.008439 - 1730 granules remaining
Time: 2023-05-27 19:53:57.068416 - 1695 granules remaining
Time: 2023-05-27 19:54:57.128421 - 1664 granules remaining
Time: 2023-05-27 19:55:57.188401 - 1651 granules remaining
Time: 2023-05-27 19:56:57.248419 - 1615 granules remaining
Time: 2023-05-27 19:57:57.308411 - 1581 granules remaining
Time: 2023-05-27 19:58:57.368412 - 1562 granules remaining
Time: 2023-05-27 19:59:57.428408 - 1534 granules remaining
Time: 2023-05-27 20:00:57.488405 - 1496 granules remaining
Time: 2023-05-27 20:01:57.548411 - 1470 granules remaining
Time: 2023-05-27 20:02:57.608917 - 1447 granules remaining
Time: 2023-05-27 20:03:57.668409 - 1414 granules remaining
Time: 2023-05-27 20:04:57.728414 - 1382 granules remaining
Time: 2023-05-27 20:05:57.788520 - 1364 granules remaining
Time: 2023-05-27 20:06:57.848406 - 1301 granules remaining
Time: 2023-05-27 20:07:57.908414 - 1252 granules remaining
Time: 2023-05-27 20:08:57.968409 - 1211 granules remaining
Time: 2023-05-27 20:09:58.028434 - 1181 granules remaining
Time: 2023-05-27 20:10:58.088436 - 1159 granules remaining
Time: 2023-05-27 20:11:58.148449 - 1131 granules remaining
Time: 2023-05-27 20:12:58.208418 - 1100 granules remaining
Time: 2023-05-27 20:13:58.268413 - 1080 granules remaining
Time: 2023-05-27 20:14:58.328407 - 1050 granules remaining
Time: 2023-05-27 20:15:58.388406 - 1019 granules remaining
Time: 2023-05-27 20:16:58.448460 - 995 granules remaining
Time: 2023-05-27 20:17:58.508406 - 966 granules remaining
Time: 2023-05-27 20:18:58.568671 - 939 granules remaining
Time: 2023-05-27 20:19:58.628412 - 917 granules remaining
Time: 2023-05-27 20:20:58.688427 - 886 granules remaining
Time: 2023-05-27 20:21:58.748435 - 858 granules remaining
Time: 2023-05-27 20:22:58.808412 - 832 granules remaining
Time: 2023-05-27 20:23:58.868408 - 806 granules remaining
Time: 2023-05-27 20:24:58.928408 - 778 granules remaining
Time: 2023-05-27 20:25:58.988408 - 748 granules remaining
Time: 2023-05-27 20:26:59.048415 - 724 granules remaining
Time: 2023-05-27 20:27:59.108415 - 690 granules remaining
Time: 2023-05-27 20:28:59.168409 - 660 granules remaining
Time: 2023-05-27 20:29:59.228410 - 635 granules remaining
Time: 2023-05-27 20:30:59.288414 - 608 granules remaining
Time: 2023-05-27 20:31:59.348402 - 581 granules remaining
Time: 2023-05-27 20:32:59.408410 - 555 granules remaining
Time: 2023-05-27 20:33:59.468412 - 526 granules remaining
Time: 2023-05-27 20:34:59.528407 - 499 granules remaining
Time: 2023-05-27 20:35:59.588436 - 471 granules remaining
Time: 2023-05-27 20:36:59.648410 - 444 granules remaining
Time: 2023-05-27 20:37:59.708401 - 414 granules remaining
Time: 2023-05-27 20:38:59.768415 - 386 granules remaining
Time: 2023-05-27 20:39:59.828403 - 363 granules remaining
Time: 2023-05-27 20:40:59.888403 - 329 granules remaining
Time: 2023-05-27 20:41:59.948407 - 300 granules remaining
Time: 2023-05-27 20:43:00.008406 - 275 granules remaining
Time: 2023-05-27 20:44:00.068408 - 245 granules remaining
Time: 2023-05-27 20:45:00.129164 - 220 granules remaining
Time: 2023-05-27 20:46:00.188412 - 194 granules remaining
Time: 2023-05-27 20:47:00.248403 - 162 granules remaining
Time: 2023-05-27 20:48:00.308415 - 137 granules remaining
Time: 2023-05-27 20:49:00.370355 - 106 granules remaining
Time: 2023-05-27 20:50:00.428404 - 79 granules remaining
Time: 2023-05-27 20:51:00.488423 - 51 granules remaining
Time: 2023-05-27 20:52:00.551865 - 20 granules remaining
2023-05-27 20:53:00.608408
2016177
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-26-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-26-01-00' AND key like '%/2016/06/25/%S2A%''. Waiting 15 seconds
Successfully retrieved 3406 objects with key filter %/2016/06/25/%S2A%
2023-05-27 20:54:28.051070
Time: 2023-05-27 20:54:30.468953 - 3406 granules remaining
Time: 2023-05-27 20:55:30.528406 - 3406 granules remaining
Time: 2023-05-27 20:56:30.588412 - 3366 granules remaining
Time: 2023-05-27 20:57:30.648410 - 3326 granules remaining
Time: 2023-05-27 20:58:30.708408 - 3326 granules remaining
Time: 2023-05-27 20:59:30.768414 - 3286 granules remaining
Time: 2023-05-27 21:00:30.828407 - 3246 granules remaining
Time: 2023-05-27 21:01:30.888409 - 3246 granules remaining
Time: 2023-05-27 21:02:30.948441 - 3206 granules remaining
Time: 2023-05-27 21:03:31.008411 - 3166 granules remaining
Time: 2023-05-27 21:04:31.068407 - 3163 granules remaining
Time: 2023-05-27 21:05:31.128406 - 3126 granules remaining
Time: 2023-05-27 21:06:31.190056 - 3086 granules remaining
Time: 2023-05-27 21:07:31.248414 - 3068 granules remaining
Time: 2023-05-27 21:08:31.308414 - 3046 granules remaining
Time: 2023-05-27 21:09:31.368406 - 3006 granules remaining
Time: 2023-05-27 21:10:31.429230 - 2988 granules remaining
Time: 2023-05-27 21:11:31.490096 - 2966 granules remaining
Time: 2023-05-27 21:12:31.548416 - 2926 granules remaining
Time: 2023-05-27 21:13:31.608406 - 2894 granules remaining
Time: 2023-05-27 21:14:31.668406 - 2886 granules remaining
Time: 2023-05-27 21:15:31.728433 - 2846 granules remaining
Time: 2023-05-27 21:16:31.788405 - 2811 granules remaining
Time: 2023-05-27 21:17:31.849570 - 2803 granules remaining
Time: 2023-05-27 21:18:31.908427 - 2766 granules remaining
Time: 2023-05-27 21:19:31.969251 - 2729 granules remaining
Time: 2023-05-27 21:20:32.028411 - 2711 granules remaining
Time: 2023-05-27 21:21:32.088414 - 2686 granules remaining
Time: 2023-05-27 21:22:32.150347 - 2646 granules remaining
Time: 2023-05-27 21:23:32.208423 - 2623 granules remaining
Time: 2023-05-27 21:24:32.268415 - 2605 granules remaining
Time: 2023-05-27 21:25:32.328410 - 2566 granules remaining
Time: 2023-05-27 21:26:32.389456 - 2536 granules remaining
Time: 2023-05-27 21:27:32.448406 - 2518 granules remaining
Time: 2023-05-27 21:28:32.508407 - 2486 granules remaining
Time: 2023-05-27 21:29:32.568426 - 2446 granules remaining
Time: 2023-05-27 21:30:32.628405 - 2423 granules remaining
Time: 2023-05-27 21:31:32.690807 - 2405 granules remaining
Time: 2023-05-27 21:32:32.748402 - 2366 granules remaining
Time: 2023-05-27 21:33:32.808407 - 2334 granules remaining
Time: 2023-05-27 21:34:32.868404 - 2316 granules remaining
Time: 2023-05-27 21:35:32.928444 - 2286 granules remaining
Time: 2023-05-27 21:36:32.988413 - 2247 granules remaining
Time: 2023-05-27 21:37:33.048408 - 2221 granules remaining
Time: 2023-05-27 21:38:33.110209 - 2204 granules remaining
Time: 2023-05-27 21:39:33.169455 - 2166 granules remaining
Time: 2023-05-27 21:40:33.228423 - 2138 granules remaining
Time: 2023-05-27 21:41:33.288406 - 2090 granules remaining
Time: 2023-05-27 21:42:33.348420 - 2046 granules remaining
Time: 2023-05-27 21:43:33.408428 - 2006 granules remaining
Time: 2023-05-27 21:44:33.468411 - 1967 granules remaining
Time: 2023-05-27 21:45:33.528403 - 1942 granules remaining
Time: 2023-05-27 21:46:33.588427 - 1924 granules remaining
Time: 2023-05-27 21:47:33.648407 - 1887 granules remaining
Time: 2023-05-27 21:48:33.710376 - 1861 granules remaining
Time: 2023-05-27 21:49:33.768411 - 1834 granules remaining
Time: 2023-05-27 21:50:33.828406 - 1807 granules remaining
Time: 2023-05-27 21:51:33.888403 - 1772 granules remaining
Time: 2023-05-27 21:52:33.948425 - 1751 granules remaining
Time: 2023-05-27 21:53:34.008414 - 1722 granules remaining
Time: 2023-05-27 21:54:34.068414 - 1687 granules remaining
Time: 2023-05-27 21:55:34.128418 - 1665 granules remaining
Time: 2023-05-27 21:56:34.188406 - 1636 granules remaining
Time: 2023-05-27 21:57:34.248405 - 1607 granules remaining
Time: 2023-05-27 21:58:34.308407 - 1577 granules remaining
Time: 2023-05-27 21:59:34.368420 - 1556 granules remaining
Time: 2023-05-27 22:00:34.428407 - 1527 granules remaining
Time: 2023-05-27 22:01:34.488473 - 1493 granules remaining
Time: 2023-05-27 22:02:34.548418 - 1476 granules remaining
Time: 2023-05-27 22:03:34.608414 - 1447 granules remaining
Time: 2023-05-27 22:04:34.668404 - 1413 granules remaining
Time: 2023-05-27 22:05:34.728409 - 1396 granules remaining
Time: 2023-05-27 22:06:34.788407 - 1365 granules remaining
Time: 2023-05-27 22:07:34.848413 - 1332 granules remaining
Time: 2023-05-27 22:08:34.908423 - 1315 granules remaining
Time: 2023-05-27 22:09:34.968451 - 1284 granules remaining
Time: 2023-05-27 22:10:35.028417 - 1251 granules remaining
Time: 2023-05-27 22:11:35.088419 - 1230 granules remaining
Time: 2023-05-27 22:12:35.148407 - 1201 granules remaining
Time: 2023-05-27 22:13:35.208409 - 1168 granules remaining
Time: 2023-05-27 22:14:35.268403 - 1141 granules remaining
Time: 2023-05-27 22:15:35.328909 - 1119 granules remaining
Time: 2023-05-27 22:16:35.388415 - 1086 granules remaining
Time: 2023-05-27 22:17:35.448409 - 1059 granules remaining
Time: 2023-05-27 22:18:35.508406 - 1039 granules remaining
Time: 2023-05-27 22:19:35.568414 - 1004 granules remaining
Time: 2023-05-27 22:20:35.628403 - 974 granules remaining
Time: 2023-05-27 22:21:35.688411 - 951 granules remaining
Time: 2023-05-27 22:22:35.748401 - 923 granules remaining
Time: 2023-05-27 22:23:35.808419 - 889 granules remaining
Time: 2023-05-27 22:24:35.868410 - 869 granules remaining
Time: 2023-05-27 22:25:35.928416 - 843 granules remaining
Time: 2023-05-27 22:26:35.988414 - 808 granules remaining
Time: 2023-05-27 22:27:36.048409 - 788 granules remaining
Time: 2023-05-27 22:28:36.108405 - 763 granules remaining
Time: 2023-05-27 22:29:36.168408 - 727 granules remaining
Time: 2023-05-27 22:30:36.228417 - 704 granules remaining
Time: 2023-05-27 22:31:36.288409 - 680 granules remaining
Time: 2023-05-27 22:32:36.348410 - 647 granules remaining
Time: 2023-05-27 22:33:36.408409 - 615 granules remaining
Time: 2023-05-27 22:34:36.468409 - 598 granules remaining
Time: 2023-05-27 22:35:36.528417 - 564 granules remaining
Time: 2023-05-27 22:36:36.588404 - 533 granules remaining
Time: 2023-05-27 22:37:36.648399 - 511 granules remaining
Time: 2023-05-27 22:38:36.708404 - 483 granules remaining
Time: 2023-05-27 22:39:36.768401 - 448 granules remaining
Time: 2023-05-27 22:40:36.828418 - 424 granules remaining
Time: 2023-05-27 22:41:36.888411 - 403 granules remaining
Time: 2023-05-27 22:42:36.948421 - 367 granules remaining
Time: 2023-05-27 22:43:37.008407 - 336 granules remaining
Time: 2023-05-27 22:44:37.068405 - 318 granules remaining
Time: 2023-05-27 22:45:37.129715 - 286 granules remaining
Time: 2023-05-27 22:46:37.188403 - 253 granules remaining
Time: 2023-05-27 22:47:37.248419 - 228 granules remaining
Time: 2023-05-27 22:48:37.308418 - 204 granules remaining
